Working_Year,Designation,Experience,Employment_Status,Employee_Location,Company_Size,Remote_Working_Ratio,Salary_USD
2020.0,Data Analyst,Lead,PT,Germany,M,0.0,
2021.0,Business Analyst,Senior,FT,UK,L,0.0,53320.87
2023.0,,Junior,Contract,UK,,100.0,
2021.0,Business Analyst,Junior,FT,Germany,S,100.0,55682.63
2024.0,Data Scientist,Lead,FT,USA,S,100.0,69469.78
2017.0,Business Analyst,Mid,FT,UK,M,0.0,147077.18
2022.0,AI Researcher,Senior,Contract,UK,M,50.0,116279.92
2016.0,,Mid,FT,Canada,L,0.0,182668.72
2015.0,Data Engineer,Lead,Contract,Australia,L,100.0,109048.23
,,,,,,,
2020.0,AI Researcher,Lead,FT,Australia,L,50.0,180139.08
2020.0,AI Researcher,Lead,Contract,Germany,L,50.0,
2020.0,Machine Learning Engineer,Junior,Contract,Australia,M,50.0,109629.44
2017.0,Machine Learning Engineer,,Contract,Canada,L,0.0,174991.35
2021.0,Data Scientist,Senior,FT,USA,S,50.0,96197.68
2024.0,Data Scientist,Lead,Contract,UK,S,100.0,197693.7
2016.0,Machine Learning Engineer,Lead,PT,,S,50.0,163264.31
2021.0,Data Engineer,Senior,FT,Canada,S,100.0,135308.95
2020.0,Data Engineer,Lead,Contract,Australia,M,100.0,
2015.0,Data Scientist,Mid,FT,,L,0.0,77805.81
2020.0,Data Engineer,Lead,FT,India,S,100.0,165852.61
2017.0,Business Analyst,Junior,FT,Germany,L,100.0,84656.64
2016.0,Data Scientist,Lead,FT,Germany,L,0.0,
2018.0,Machine Learning Engineer,Lead,PT,Australia,M,50.0,173626.78
2021.0,Machine Learning Engineer,Senior,FT,Australia,L,100.0,150129.81
2017.0,Machine Learning Engineer,Senior,PT,Germany,S,100.0,177332.25
2016.0,,Junior,Contract,India,L,100.0,150825.01
2024.0,Machine Learning Engineer,Senior,PT,UK,M,100.0,37381.81
2016.0,Data Scientist,Senior,PT,USA,M,50.0,115801.84
2018.0,Machine Learning Engineer,Lead,FT,UK,S,0.0,173054.32
2024.0,,,,,,,
2019.0,AI Researcher,Lead,Contract,India,S,50.0,172201.33
2017.0,Data Scientist,Lead,Contract,Australia,M,0.0,64954.83
2021.0,AI Researcher,Junior,FT,Australia,S,100.0,
2023.0,Business Analyst,Junior,Contract,UK,M,100.0,180128.2
2017.0,Machine Learning Engineer,Mid,Contract,India,L,100.0,134619.67
2017.0,Data Scientist,Lead,FT,UK,L,0.0,
2022.0,Data Scientist,Mid,PT,USA,M,0.0,169177.77
2017.0,AI Researcher,Senior,PT,India,L,100.0,1000000.0
2018.0,Business Analyst,Mid,Contract,Canada,M,0.0,66310.62
2019.0,Machine Learning Engineer,Lead,Contract,Germany,L,0.0,135971.4
2023.0,Data Scientist,Mid,PT,UK,M,100.0,94308.23
2019.0,Business Analyst,Mid,FT,India,M,50.0,198534.55
2019.0,AI Researcher,Lead,FT,India,L,0.0,76801.26
2015.0,Data Scientist,Mid,FT,Canada,S,100.0,192727.08
2018.0,Business Analyst,Junior,PT,Germany,L,50.0,58100.73
2024.0,Data Scientist,Mid,Contract,India,M,100.0,171472.5
