Title,Author,Genre,Height,Publisher,Ratings
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,4.9
Data Smart,"Foreman, John",data_science,235,Wiley,1.2
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,1.8
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,1.8
Orientalism,"Said, Edward",history,197,Penguin,4.3
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,4.8
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,2.6
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,2.4
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,4.4
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,2.2
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,3.4
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,4.0
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,3.6
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,2.5
"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,3.4
"Trial, The","Kafka, Frank",fiction,198,Random House,1.3
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,1.7
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,2.3
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,4.5
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,3.3
Making Software,"Oram, Andy",computer_science,232,O'Reilly,2.1
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,1.9
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,3.2
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,3.7
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,3.9
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,2.4
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,2.9
"Outsider, The","Camus, Albert",fiction,198,Penguin,1.1
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,1.6
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,Random House,3.7
"Wealth of Nations, The","Smith, Adam",economics,175,Random House,3.8
"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House,1.3
Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa,4.7
"Tao of Physics, The","Capra, Fritjof",science,179,Penguin,2.3
Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House,2.4
"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa,3.5
"Veteran, The","Forsyth, Frederick",fiction,177,Transworld,4.5
False Impressions,"Archer, Jeffery",fiction,177,Pan,3.6
"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion,2.3
Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin,1.7
Jurassic Park,"Crichton, Michael",fiction,174,Random House,3.1
"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin,1.5
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins,1.2
